x1,x2,x3,x4,x5,y
1.2497543288030108,-0.616700854116508,0.3982427173163985,-0.8685586506101641,0.9499468109567872,0.0
0.6199098585349008,1.7043075143972874,0.3050552332750933,0.36122102336747064,-0.7359421544270841,1.0
-0.04154647860862859,1.6319239781211339,-0.38108102412848144,0.8541744458381242,-0.9621574011712126,1.0
-1.6849618577245007,0.9192805361810787,-0.08738249175375312,-0.4557423095831581,0.5275286475763248,0.0
0.32636252450076686,0.43305622599195726,-0.8054794587303369,-0.6592572922947637,0.14691286220608113,0.0
-0.9677866736929079,1.747141983176168,0.5181310437654991,-0.282656094699806,-0.625331478255085,1.0
-1.2141403921767209,-1.529876322312039,-0.1981844559414614,-0.8047542868632038,-0.17266857846007522,1.0
-1.2242985503772958,-0.7357451117742295,-0.404559706692897,0.881286079124874,-0.8424421578743342,0.0
1.3718042841327724,0.3925625494881677,-0.40886822353080765,-0.7819950921905852,-0.8777752999455766,0.0
0.647721313005241,1.3303460653723347,0.410548782693986,0.10393964146010504,0.4682536903222254,1.0
-0.39459273558481467,1.6700937991647917,-0.20706533936123428,-0.22243907118099404,0.8882129478497349,1.0
0.5436177079959954,0.2963861600604183,-0.9780420408581447,0.7558955305790547,0.4665592284262705,0.0
-0.046545381230263416,0.9593383173194052,-0.45582904932225476,0.903573045305154,0.8156341663557884,1.0
1.94794248845582,-1.3412111448490034,-0.9420886483869162,0.3403548119604638,0.2821818711583637,1.0
-0.16307722055406426,-0.09341066176532742,-0.9494902221488677,-0.7643578086779037,-0.0724872862656083,0.0
1.1694241526892144,1.7461052656024076,-0.8184839306047533,-0.8444375834164153,-0.8730540584048718,1.0
-0.4743426059050435,0.3254247628045954,-0.06056969507843224,0.6838742649970913,-0.41937559697330196,0.0
0.8914931697887631,-0.42774370225340697,0.10426974159129143,-0.6288479953405348,-0.07857773771360321,0.0
0.9523660648627015,1.3609334017465757,-0.5240643264973999,0.09022254985418199,-0.9259968277126878,1.0
0.9801770038040978,-0.09425084015842611,-0.30440218056721013,0.3182784816724782,-0.19898346823786373,0.0
-0.6624663113069857,-1.029256245826896,-0.09827298079794522,0.29704540957154935,-0.9338139388148661,1.0
-1.9515098404035713,1.827998186174522,0.9195953242838235,0.6014633881850813,0.31451895178495626,1.0
0.9389865991422344,1.0803936169042228,0.9083450864341058,-0.3075514596818931,0.7911337234929814,0.0
1.216088970394133,-0.326192924787696,0.06944026463192943,0.9022772686266123,-0.07447784590203543,0.0
1.0381600652202243,-1.755998604558382,0.6658568347650946,-0.29029657545574006,-0.48347004725740383,1.0
-1.7405532274364157,1.9811781560809703,0.6958436228605791,0.7590405815872079,-0.7555191059189594,1.0
-0.8488216239963107,-0.39301420311575885,0.5757593724315968,-0.05927477772505885,0.8339859131408867,0.0
-0.9569836264873492,-1.2251106927599835,0.5391047806934623,-0.641820700442183,-0.4707494244454655,1.0
-0.9274898217293366,1.523354399996629,0.5814265056453323,0.42569315786566353,0.8619865814868977,1.0
-1.0406719918476544,-1.2579195730278574,-0.2069057371587455,-0.277209221072078,-0.9654634795319041,0.0
1.9324181964918496,0.21226226799806547,0.883200568041071,0.06466931749336835,-0.58065612432131,0.0
-1.2409333888728717,-1.873970835002985,-0.9498545203982727,-0.5683363197851943,0.923160606925375,1.0
0.6885870081202183,-1.9760162489479098,-0.017993671264380673,-0.6259495319986113,0.4245681283924285,1.0
-0.8430922620384633,-0.6460579431314555,-0.22547969498468579,0.8085814301219014,-0.9427499466100806,0.0
-0.23571277261101553,0.08390982057223617,-0.7126325078451998,0.5571383803321872,0.06816780179020343,1.0
1.8573296627033615,-0.7365135930620461,-0.25007982817858565,0.6036923234115097,0.008701915148431105,0.0
0.6867576571331755,-1.6608783507094032,-0.5198109140561256,0.06994127584202436,0.227273025578707,1.0
1.0486185721348154,-0.19775372256562296,-0.5980730381700932,-0.3755953790898343,-0.42963753499665014,0.0
0.784356008592729,0.04480602632094577,0.01860522607271964,0.8570216705099734,0.8226350172083743,0.0
-1.4191119381759831,-0.2617099882070928,0.3172970937188526,0.6074810005776894,-0.7207826938107953,1.0
0.8346538083815913,1.9353465282465265,-0.6407317718899894,0.8514080510894906,0.1442571894059177,1.0
-1.757930934019388,-1.6617190817187524,0.430493521128966,-0.7931720449391055,0.11326776018460771,1.0
1.6223644883289134,0.028138891140504718,0.7984557703164614,-0.8190621261682907,-0.8501693048947372,0.0
1.6705835975190206,0.43684789574313054,-0.3511514526554933,0.47473385517696887,-0.513016788042552,0.0
-1.5471161387687724,1.5013280749078763,0.8456533596556555,0.033367387106767676,-0.5388894211659103,1.0
-0.6662319228424529,-0.24920481118854276,0.20263587277449435,-0.10874084761331249,-0.7309316445134191,0.0
